EVA2_12_USERS

MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use empresa;
Default schema set to `empresa`.
Fetching global names, object names from `empresa` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  empresa  SQL > Select employee_id, first_name, last_name, manager_id from employees;
+-------------+-------------+-------------+------------+
| employee_id | first_name  | last_name   | manager_id |
+-------------+-------------+-------------+------------+
|         100 | Steven      | King        |          0 |
|         101 | Neena       | Kochhar     |        100 |
|         102 | Lex         | De Haan     |        100 |
|         103 | Alexander   | Hunold      |        102 |
|         104 | Bruce       | Ernst       |        103 |
|         105 | David       | Austin      |        103 |
|         106 | Valli       | Pataballa   |        103 |
|         107 | Diana       | Lorentz     |        103 |
|         108 | Nancy       | Greenberg   |        101 |
|         109 | Daniel      | Faviet      |        108 |
|         110 | John        | Chen        |        108 |
|         111 | Ismael      | Sciarra     |        108 |
|         112 | Jose Manuel | Urman       |        108 |
|         113 | Luis        | Popp        |        108 |
|         114 | Den         | Raphaely    |        100 |
|         115 | Alexander   | Khoo        |        114 |
|         116 | Shelli      | Baida       |        114 |
|         117 | Sigal       | Tobias      |        114 |
|         118 | Guy         | Himuro      |        114 |
|         119 | Karen       | Colmenares  |        114 |
|         120 | Matthew     | Weiss       |        100 |
|         121 | Adam        | Fripp       |        100 |
|         122 | Payam       | Kaufling    |        100 |
|         123 | Shanta      | Vollman     |        100 |
|         124 | Kevin       | Mourgos     |        100 |
|         125 | Julia       | Nayer       |        120 |
|         126 | Irene       | Mikkilineni |        120 |
|         127 | James       | Landry      |        120 |
|         128 | Steven      | Markle      |        120 |
|         129 | Laura       | Bissot      |        121 |
|         130 | Mozhe       | Atkinson    |        121 |
|         131 | James       | Marlow      |        121 |
|         132 | TJ          | Olson       |        121 |
|         133 | Jason       | Mallin      |        122 |
|         134 | Michael     | Rogers      |        122 |
|         135 | Ki          | Gee         |        122 |
|         136 | Hazel       | Philtanker  |        122 |
|         137 | Renske      | Ladwig      |        123 |
|         138 | Stephen     | Stiles      |        123 |
|         139 | John        | Seo         |        123 |
|         140 | Joshua      | Patel       |        123 |
|         141 | Trenna      | Rajs        |        124 |
|         142 | Curtis      | Davies      |        124 |
|         143 | Randall     | Matos       |        124 |
|         144 | Peter       | Vargas      |        124 |
|         145 | John        | Russell     |        100 |
|         146 | Karen       | Partners    |        100 |
|         147 | Alberto     | Errazuriz   |        100 |
|         148 | Gerald      | Cambrault   |        100 |
|         149 | Eleni       | Zlotkey     |        100 |
|         150 | Peter       | Tucker      |        145 |
|         151 | David       | Bernstein   |        145 |
|         152 | Peter       | Hall        |        145 |
|         153 | Christopher | Olsen       |        145 |
|         154 | Nanette     | Cambrault   |        145 |
|         155 | Oliver      | Tuvault     |        145 |
|         156 | Janette     | King        |        146 |
|         157 | Patrick     | Sully       |        146 |
|         158 | Allan       | McEwen      |        146 |
|         159 | Lindsey     | Smith       |        146 |
|         160 | Louise      | Doran       |        146 |
|         161 | Sarath      | Sewall      |        146 |
|         162 | Clara       | Vishney     |        147 |
|         163 | Danielle    | Greene      |        147 |
|         164 | Mattea      | Marvins     |        147 |
|         165 | David       | Lee         |        147 |
|         166 | Sundar      | Ande        |        147 |
|         167 | Amit        | Banda       |        147 |
|         168 | Lisa        | Ozer        |        148 |
|         169 | Harrison    | Bloom       |        148 |
|         170 | Tayler      | Fox         |        148 |
|         171 | William     | Smith       |        148 |
|         172 | Elizabeth   | Bates       |        148 |
|         173 | Sundita     | Kumar       |        148 |
|         174 | Ellen       | Abel        |        149 |
|         175 | Alyssa      | Hutton      |        149 |
|         176 | Jonathon    | Taylor      |        149 |
|         177 | Jack        | Livingston  |        149 |
|         178 | Kimberely   | Grant       |        149 |
|         179 | Charles     | Johnson     |        149 |
|         180 | Winston     | Taylor      |        120 |
|         181 | Jean        | Fleaur      |        120 |
|         182 | Martha      | Sullivan    |        120 |
|         183 | Girard      | Geoni       |        120 |
|         184 | Nandita     | Sarchand    |        121 |
|         185 | Alexis      | Bull        |        121 |
|         186 | Julia       | Dellinger   |        121 |
|         187 | Anthony     | Cabrio      |        121 |
|         188 | Kelly       | Chung       |        122 |
|         189 | Jennifer    | Dilly       |        122 |
|         190 | Timothy     | Gates       |        122 |
|         191 | Randall     | Perkins     |        122 |
|         192 | Sarah       | Bell        |        123 |
|         193 | Britney     | Everett     |        123 |
|         194 | Samuel      | McCain      |        123 |
|         195 | Vance       | Jones       |        123 |
|         196 | Alana       | Walsh       |        124 |
|         197 | Kevin       | Feeney      |        124 |
|         198 | Donald      | OConnell    |        124 |
|         199 | Douglas     | Grant       |        124 |
|         200 | Jennifer    | Whalen      |        101 |
|         201 | Michael     | Hartstein   |        100 |
|         202 | Pat         | Fay         |        201 |
|         203 | Susan       | Mavris      |        101 |
|         204 | Hermann     | Baer        |        101 |
|         205 | Shelley     | Higgins     |        101 |
|         206 | William     | Gietz       |        205 |
+-------------+-------------+-------------+------------+
107 rows in set (0.0140 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > SELECT a.last_name, a.first_name, b.last_name, b.first_name
                                        -> FROM employees a
                                        -> INNER JOIN employees b
                                        -> ON a.employee_id = b.manager_id;
+-----------+------------+-------------+-------------+
| last_name | first_name | last_name   | first_name  |
+-----------+------------+-------------+-------------+
| King      | Steven     | Kochhar     | Neena       |
| King      | Steven     | De Haan     | Lex         |
| De Haan   | Lex        | Hunold      | Alexander   |
| Hunold    | Alexander  | Ernst       | Bruce       |
| Hunold    | Alexander  | Austin      | David       |
| Hunold    | Alexander  | Pataballa   | Valli       |
| Hunold    | Alexander  | Lorentz     | Diana       |
| Kochhar   | Neena      | Greenberg   | Nancy       |
| Greenberg | Nancy      | Faviet      | Daniel      |
| Greenberg | Nancy      | Chen        | John        |
| Greenberg | Nancy      | Sciarra     | Ismael      |
| Greenberg | Nancy      | Urman       | Jose Manuel |
| Greenberg | Nancy      | Popp        | Luis        |
| King      | Steven     | Raphaely    | Den         |
| Raphaely  | Den        | Khoo        | Alexander   |
| Raphaely  | Den        | Baida       | Shelli      |
| Raphaely  | Den        | Tobias      | Sigal       |
| Raphaely  | Den        | Himuro      | Guy         |
| Raphaely  | Den        | Colmenares  | Karen       |
| King      | Steven     | Weiss       | Matthew     |
| King      | Steven     | Fripp       | Adam        |
| King      | Steven     | Kaufling    | Payam       |
| King      | Steven     | Vollman     | Shanta      |
| King      | Steven     | Mourgos     | Kevin       |
| Weiss     | Matthew    | Nayer       | Julia       |
| Weiss     | Matthew    | Mikkilineni | Irene       |
| Weiss     | Matthew    | Landry      | James       |
| Weiss     | Matthew    | Markle      | Steven      |
| Fripp     | Adam       | Bissot      | Laura       |
| Fripp     | Adam       | Atkinson    | Mozhe       |
| Fripp     | Adam       | Marlow      | James       |
| Fripp     | Adam       | Olson       | TJ          |
| Kaufling  | Payam      | Mallin      | Jason       |
| Kaufling  | Payam      | Rogers      | Michael     |
| Kaufling  | Payam      | Gee         | Ki          |
| Kaufling  | Payam      | Philtanker  | Hazel       |
| Vollman   | Shanta     | Ladwig      | Renske      |
| Vollman   | Shanta     | Stiles      | Stephen     |
| Vollman   | Shanta     | Seo         | John        |
| Vollman   | Shanta     | Patel       | Joshua      |
| Mourgos   | Kevin      | Rajs        | Trenna      |
| Mourgos   | Kevin      | Davies      | Curtis      |
| Mourgos   | Kevin      | Matos       | Randall     |
| Mourgos   | Kevin      | Vargas      | Peter       |
| King      | Steven     | Russell     | John        |
| King      | Steven     | Partners    | Karen       |
| King      | Steven     | Errazuriz   | Alberto     |
| King      | Steven     | Cambrault   | Gerald      |
| King      | Steven     | Zlotkey     | Eleni       |
| Russell   | John       | Tucker      | Peter       |
| Russell   | John       | Bernstein   | David       |
| Russell   | John       | Hall        | Peter       |
| Russell   | John       | Olsen       | Christopher |
| Russell   | John       | Cambrault   | Nanette     |
| Russell   | John       | Tuvault     | Oliver      |
| Partners  | Karen      | King        | Janette     |
| Partners  | Karen      | Sully       | Patrick     |
| Partners  | Karen      | McEwen      | Allan       |
| Partners  | Karen      | Smith       | Lindsey     |
| Partners  | Karen      | Doran       | Louise      |
| Partners  | Karen      | Sewall      | Sarath      |
| Errazuriz | Alberto    | Vishney     | Clara       |
| Errazuriz | Alberto    | Greene      | Danielle    |
| Errazuriz | Alberto    | Marvins     | Mattea      |
| Errazuriz | Alberto    | Lee         | David       |
| Errazuriz | Alberto    | Ande        | Sundar      |
| Errazuriz | Alberto    | Banda       | Amit        |
| Cambrault | Gerald     | Ozer        | Lisa        |
| Cambrault | Gerald     | Bloom       | Harrison    |
| Cambrault | Gerald     | Fox         | Tayler      |
| Cambrault | Gerald     | Smith       | William     |
| Cambrault | Gerald     | Bates       | Elizabeth   |
| Cambrault | Gerald     | Kumar       | Sundita     |
| Zlotkey   | Eleni      | Abel        | Ellen       |
| Zlotkey   | Eleni      | Hutton      | Alyssa      |
| Zlotkey   | Eleni      | Taylor      | Jonathon    |
| Zlotkey   | Eleni      | Livingston  | Jack        |
| Zlotkey   | Eleni      | Grant       | Kimberely   |
| Zlotkey   | Eleni      | Johnson     | Charles     |
| Weiss     | Matthew    | Taylor      | Winston     |
| Weiss     | Matthew    | Fleaur      | Jean        |
| Weiss     | Matthew    | Sullivan    | Martha      |
| Weiss     | Matthew    | Geoni       | Girard      |
| Fripp     | Adam       | Sarchand    | Nandita     |
| Fripp     | Adam       | Bull        | Alexis      |
| Fripp     | Adam       | Dellinger   | Julia       |
| Fripp     | Adam       | Cabrio      | Anthony     |
| Kaufling  | Payam      | Chung       | Kelly       |
| Kaufling  | Payam      | Dilly       | Jennifer    |
| Kaufling  | Payam      | Gates       | Timothy     |
| Kaufling  | Payam      | Perkins     | Randall     |
| Vollman   | Shanta     | Bell        | Sarah       |
| Vollman   | Shanta     | Everett     | Britney     |
| Vollman   | Shanta     | McCain      | Samuel      |
| Vollman   | Shanta     | Jones       | Vance       |
| Mourgos   | Kevin      | Walsh       | Alana       |
| Mourgos   | Kevin      | Feeney      | Kevin       |
| Mourgos   | Kevin      | OConnell    | Donald      |
| Mourgos   | Kevin      | Grant       | Douglas     |
| Kochhar   | Neena      | Whalen      | Jennifer    |
| King      | Steven     | Hartstein   | Michael     |
| Hartstein | Michael    | Fay         | Pat         |
| Kochhar   | Neena      | Mavris      | Susan       |
| Kochhar   | Neena      | Baer        | Hermann     |
| Kochhar   | Neena      | Higgins     | Shelley     |
| Higgins   | Shelley    | Gietz       | William     |
+-----------+------------+-------------+-------------+
106 rows in set (0.0014 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| employees          |
| empresa            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| tbd_e1             |
| tbd_e2             |
| world_x            |
+--------------------+
10 rows in set (0.0055 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > use mysql;
Default schema set to `mysql`.
Fetching global names, object names from `mysql` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  mysql  SQL > show tables;
+------------------------------------------------------+
| Tables_in_mysql                                      |
+------------------------------------------------------+
| columns_priv                                         |
| component                                            |
| db                                                   |
| default_roles                                        |
| engine_cost                                          |
| func                                                 |
| general_log                                          |
| global_grants                                        |
| gtid_executed                                        |
| help_category                                        |
| help_keyword                                         |
| help_relation                                        |
| help_topic                                           |
| innodb_index_stats                                   |
| innodb_table_stats                                   |
| ndb_binlog_index                                     |
| password_history                                     |
| plugin                                               |
| procs_priv                                           |
| proxies_priv                                         |
